Instance;Benchmark;Result;Size
N-be75eec;IO;236464;50
N-be75oi;IO;111171;50
N-stabu70;IO;362512;60
N-stabu75;IO;553303;60
N-t59d11xx;IO;147354;44
N-t59i11xx;IO;8261545;44
N-t65b11xx;IO;356758;44
N-t65f11xx;IO;217295;44
N-t65l11xx;IO;16719;44
N-t65w11xx;IO;138181029;44
N-t70b11xx;IO;528419;44
N-t70d11xxb;IO;366469;44
N-t70i11xx;IO;24785782;44
N-t70l11xx;IO;25253;44
N-t70u11xx;IO;21716400;44
N-t70x11xx;IO;283808865;44
N-t75d11xx;IO;578304;44
N-t75i11xx;IO;63567735;44
N-t75n11xx;IO;93777;44
N-tiw56n54;IO;91554;56
N-tiw56n62;IO;176715;56
N-tiw56n67;IO;226033;56
N-tiw56r54;IO;102948;56
N-tiw56r66;IO;209491;56
N-tiw56r72;IO;270663;56
N-be75np;IO;716994;50
N-be75tot;IO;980516;50
N-stabu74;IO;541393;60
N-t59b11xx;IO;209320;44
N-t59f11xx;IO;122520;44
N-t59n11xx;IO;20928;44
N-t65d11xx;IO;237739;44
N-t65i11xx;IO;14469163;44
N-t65n11xx;IO;32157;44
N-t69r11xx;IO;771149;44
N-t70d11xx;IO;376725;44
N-t70f11xx;IO;360336;44
N-t70k11xx;IO;60659200;44
N-t70n11xx;IO;52704;44
N-t70w11xx;IO;224319954;44
N-t74d11xx;IO;566089;44
N-t75e11xx;IO;2739219;44
N-t75k11xx;IO;108844;44
N-t75u11xx;IO;52708323;44
N-tiw56n58;IO;125224;56
N-tiw56n66;IO;226547;56
N-tiw56n72;IO;365146;56
N-tiw56r58;IO;129568;56
N-tiw56r67;IO;222810;56
N-usa79;IO;1813986;79
N-r100a2.lop;MB;145270;
N-r100c2.lop;MB;141702;
N-r100e2.lop;MB;147416;
N-r150a1.lop;MB;349251;
N-r150b1.lop;MB;347627;
N-r150c1.lop;MB;346492;
N-r150d1.lop;MB;348902;
N-r150e1.lop;MB;349910;
N-r200a1.lop;MB;616399;
N-r200b1.lop;MB;622112;
N-r200c1.lop;MB;611956;
N-r200d1.lop;MB;616617;
N-r200e1.lop;MB;611306;
N-r250b0.lop;MB;1013737;
N-r250d0.lop;MB;1015041;
N-r100b2.lop;MB;143271;
N-r100d2.lop;MB;142630;
N-r150a0.lop;MB;360978;
N-r150b0.lop;MB;367635;
N-r150c0.lop;MB;363895;
N-r150d0.lop;MB;363180;
N-r150e0.lop;MB;367181;
N-r200a0.lop;MB;654604;
N-r200b0.lop;MB;651237;
N-r200c0.lop;MB;657441;
N-r200d0.lop;MB;654375;
N-r200e0.lop;MB;645207;
N-r250a0.lop;MB;1019120;
N-r250c0.lop;MB;1010961;
N-r250e0.lop;MB;1008267;
N-t1d100.01;RandA1;106852;
N-t1d100.02;RandA1;105947;
N-t1d100.03;RandA1;109819;
N-t1d100.04;RandA1;109252;
N-t1d100.05;RandA1;108859;
N-t1d100.06;RandA1;108201;
N-t1d100.07;RandA1;108803;
N-t1d100.08;RandA1;107480;
N-t1d100.09;RandA1;108549;
N-t1d100.10;RandA1;108771;
N-t1d100.11;RandA1;107920;
N-t1d100.12;RandA1;108389;
N-t1d100.13;RandA1;108702;
N-t1d100.14;RandA1;105583;
N-t1d100.15;RandA1;108667;
N-t1d100.16;RandA1;107426;
N-t1d100.17;RandA1;105612;
N-t1d100.18;RandA1;107861;
N-t1d100.19;RandA1;108026;
N-t1d100.20;RandA1;109968;
N-t1d100.21;RandA1;107255;
N-t1d100.22;RandA1;108250;
N-t1d100.23;RandA1;106146;
N-t1d100.24;RandA1;108782;
N-t1d100.25;RandA1;106933;
N-t1d150.01;RandA1;235056;
N-t1d150.02;RandA1;234421;
N-t1d150.03;RandA1;236319;
N-t1d150.04;RandA1;234506;
N-t1d150.05;RandA1;234601;
N-t1d150.06;RandA1;234465;
N-t1d150.07;RandA1;235283;
N-t1d150.08;RandA1;237230;
N-t1d150.09;RandA1;237253;
N-t1d150.10;RandA1;234821;
N-t1d150.11;RandA1;234157;
N-t1d150.12;RandA1;236318;
N-t1d150.13;RandA1;237116;
N-t1d150.14;RandA1;234453;
N-t1d150.15;RandA1;232065;
N-t1d150.16;RandA1;232948;
N-t1d150.17;RandA1;236656;
N-t1d150.18;RandA1;234348;
N-t1d150.19;RandA1;234994;
N-t1d150.20;RandA1;235411;
N-t1d150.21;RandA1;233980;
N-t1d150.22;RandA1;235415;
N-t1d150.23;RandA1;233492;
N-t1d150.24;RandA1;236016;
N-t1d150.25;RandA1;236428;
N-t1d200.01;RandA1;410871;
